pr_e_0,pr_e_1,cir,cid,time,pr_e_0_lc,pr_e_1_lc,cir_lc,cid_lc,pr_e_0_uc,pr_e_1_uc,cir_uc,cid_uc
0.02180000000000004,0.02180000000000004,1,0,0,0.018887726343608746,0.018887726343608746,1,0,0.024586629821811763,0.024586629821811763,1,0
0.061433529715762325,0.061543777000617195,1.0017945783900901,1.1024728485486968e-4,1,0.05702884337517146,0.057010805316996094,0.9970846279056529,-1.7754363202397981e-4,0.06612707471412035,0.06614663800078384,1.0080381003817607,4.7669687924902746e-4
0.10017979594620519,0.10003256701433505,0.9985303530469438,-1.4722893187013586e-4,2,0.09423973016945833,0.09432589392271101,0.9939645603932221,-5.978667359513717e-4,0.10553640461263071,0.10536610664545484,1.0039164881331974,3.9403006491522117e-4
0.13560496052168758,0.1358669804897482,1.0019322299645428,2.620199680606339e-4,3,0.1288889024772255,0.12955891593222196,0.996309324464015,-5.163739957607689e-4,0.14184691977293357,0.14208313082869184,1.0083605487700456,0.0011480403544692648
0.1712600513362892,0.17094287343972603,0.9981479750000755,-3.1717789656315887e-4,4,0.1634858362965042,0.1633482935178331,0.9927616086395604,-0.0012433323908764616,0.17820693654427677,0.17766622258217396,1.0035699707245693,6.019052034410665e-4
0.2053820723744031,0.2053340126216876,0.9997659983066688,-4.8059752715490234e-5,5,0.1975013472471845,0.19746298402310292,0.9941915400727019,-0.001191874674277821,0.21297867416893962,0.21279458781505384,1.0056742326560482,0.0011487473066358832
0.2364235736076069,0.23704852546553634,1.002643356787114,6.249518579294344e-4,6,0.2284022517925572,0.2286324218800696,0.9966811016129677,-7.905858004147864e-4,0.24440130943684318,0.24534358113854904,1.0089349012150133,0.0021102777910293876
0.2647377395224835,0.2653775253638624,1.0024166778885886,6.397858413789148e-4,7,0.2559178961251026,0.25714990805659843,0.9964281101827642,-9.427067232578883e-4,0.2734051228956483,0.27416520135306993,1.0088874477369834,0.002352446736712725
0.2940328946850387,0.29470160403798373,1.0022742671484473,6.687093529450516e-4,8,0.28528764393245454,0.28595468554709524,0.9963429732014342,-0.0010803994615514539,0.3029784850891084,0.3030418332211513,1.0084979650230874,0.0024632462455601656
0.3237565887513867,0.32396070780060016,1.0006304707187603,2.0411904921346924e-4,9,0.3141818411625611,0.3147910196144672,0.9948377119970515,-0.0016773138851075896,0.3324158793770382,0.33267702963135737,1.0064213448597714,0.002050470032558827
0.3510590819065229,0.35098448605433497,0.9997875119715381,-7.459585218794196e-5,10,0.3421302339411888,0.3417600731812448,0.9942314581351388,-0.0020325377720323556,0.3600617314998471,0.3598609122391385,1.0057701407768622,0.0019987665956090334
